Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.203415
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3060' (Feature Level 11_0)
      12143/0/32688 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/32688 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2503
    SubSysId    : 250310de
    Revision    : 00a1
    DedicatedVideoMemory : 12732858368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34276614144 bytes
    AdapterLuid : 0 52178
Creating new Direct3DDevice
    GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3060' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3060
  Driver Version: 470.05 (internal:27.21.14.7005, unified:470.05)
     Driver Date: 2-26-2021
Texture pool is 8500 MB (70% of 12143 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3060
    VendorId    : 10de
    DeviceId    : 2503
    SubSysId    : 250310de
    Revision    : 00a1
    DedicatedVideoMemory : 12732858368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 34276614144 bytes
    AdapterLuid : 0 52178
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 9 characters bigger than the processId version (../../../../../Unreal Projects/arka/Intermediate/Shaders/WorkingDirectory/19032/).
Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/FB9BF2AF43ACA347193999B00F85047D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/user/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/user/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../Unreal Projects/arka/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../Unreal Projects/arka/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1488.93MBs, RandomWriteSpeed=221.93MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002177B18CE00][000002177160B840 49] Windows
Profiles: [000002177B18CE00][000002177160B840 49] Windows, [000002177B146300][00000217718D59C0 49] WindowsNoEditor, [000002177B18DD00][0000021772357B40 49] WindowsServer, [000002177B147100][000002177235A140 49] WindowsClient, [000002177B18EA00][00000217707B82C0 49] IOS, [000002177B147700][00000217711FA400 49] iPadAir, [000002177B18D500][00000217707BC540 49] iPadAir2, [000002177B0D9300][00000217719EC780 49] IPadPro, [000002177B0D9400][00000217719E87C0 49] iPadAir3, [000002177B144C00][00000217719F4940 49] iPadAir4, [000002177B0DA000][00000217719F8AC0 49] iPadMini2, [000002177B146F00][00000217719FCC40 49] iPadMini3, [000002177B0DAA00][0000021771A00DC0 49] iPadMini4, [000002177B144F00][0000021771A04F40 49] iPadMini5, [000002177B140B00][000002177229D200 49] iPhone6, [000002177B140C00][0000021772299240 49] iPodTouch6, [000002177B18E900][000002177B91B500 49] iPhone7, [000002177B18CF00][000002177B8D9540 49] iPodTouch7, [000002177B0D9200][000002177B91F6C0 49] iPhone5S, [000002177B18EC00][000002177B923840 49] iPhone6Plus, [000002177B0DBD00][000002177B92B9C0 49] iPhone6S, [000002177B0D8100][0000021770761B40 49] iPhone6SPlus, [000002177B143F00][0000021770764140 49] iPhone7Plus, [000002177B0DA200][00000217707682C0 49] iPhoneSE, [000002177B142800][000002177076C440 49] iPhone8, [000002177B0DA500][00000217719F0580 49] iPhone8Plus, [000002177B143900][00000217722AC6C0 49] iPhoneX, [000002177B0DA400][00000217715B8800 49] iPhoneXS, [000002177B140E00][00000217715BC940 49] iPhoneXSMax, [000002177B18D800][00000217722B4AC0 49] iPhoneXR, [000002177B141600][00000217722B8C40 49] iPhone11, [000002177B18DA00][00000217722BCDC0 49] iPhone11Pro, [000002177B141800][00000217722E0F40 49] iPhone11ProMax, [000002177B18D100][00000217711EB0C0 49] iPhoneSE2, [000002177B143A00][00000217711EF240 49] iPhone12Mini, [000002177B18CB00][000002177B9273C0 49] iPhone12, [000002177B141C00][000002177B8DD540 49] iPhone12Pro, [000002177B18D000][00000217707876C0 49] iPhone12ProMax, [000002177B143600][000002177078B840 49] iPadPro105, [000002177B18F800][000002177078F9C0 49] iPadPro129, [000002177B140300][0000021770793B40 49] iPadPro97, [000002177B18D400][0000021770796140 49] iPadPro2_129, [000002177B141300][000002177079A2C0 49] iPad5, [000002177B18FA00][000002177079E440 49] iPad6, [000002177B143C00][000002177232E5C0 49] iPad7, [000002177B18F200][0000021772332740 49] iPad8, [000002177B143200][00000217722B0880 49] iPadPro11, [000002177B18EF00][00000217723369C0 49] iPadPro2_11, [000002177B142200][000002177233AB00 49] iPadPro3_129, [000002177B18C700][0000021772342C80 49] iPadPro4_129, [000002177B141000][0000021772346E00 49] AppleTV, [000002177B18F100][000002177234AF80 49] AppleTV4K, [000002177B142100][00000217715C1100 49] TVOS, [000002177B18E100][00000217715C5280 49] Mac, [000002177B143500][00000217715C9400 49] MacClient, [000002177B18FB00][00000217715CD580 49] MacNoEditor, [000002177B140D00][00000217715D1700 49] MacServer, [000002177B18EE00][00000217715D5880 49] Linux, [000002177B141F00][00000217715D9A00 49] LinuxAArch64, [000002177B18CA00][00000217715DDB80 49] LinuxNoEditor, [000002177B143000][00000217715E0180 49] LinuxAArch64NoEditor, [000002177B18F300][00000217715E4300 49] LinuxClient, [000002177B142700][00000217715E8480 49] LinuxAArch64Client, [000002177B18DB00][00000217715EC600 49] LinuxServer, [000002177B140400][00000217715F0780 49] LinuxAArch64Server, [000002177B18DC00][00000217715F4900 49] Android, [000002177B141400][000002177233EA40 49] Android_Low, [000002177B18DE00][00000217715F8B80 49] Android_Mid, [000002177B142900][000002177B530CC0 49] Android_High, [000002177B18E000][000002177B538E40 49] Android_Default, [000002177B143100][000002177B53CFC0 49] Android_Adreno4xx, [000002177B18E200][000002177B541140 49] Android_Adreno5xx_Low, [000002177B143D00][000002177B5452C0 49] Android_Adreno5xx, [000002177B18C200][000002177B549440 49] Android_Adreno6xx, [000002177B141700][000002177B54D5C0 49] Android_Adreno6xx_Vulkan, [000002177B18E700][000002177B551740 49] Android_Mali_T6xx, [000002177B0D9700][000002177B5558C0 49] Android_Mali_T7xx, [000002177B147000][000002177B559A40 49] Android_Mali_T8xx, [000002177B0DBE00][000002177B55DBC0 49] Android_Mali_G71, [000002177B147E00][000002177B5601C0 49] Android_Mali_G72, [000002177B0DBA00][000002177B564340 49] Android_Mali_G72_Vulkan, [000002177B147800][000002177B5684C0 49] Android_Mali_G76, [000002177B0D9B00][000002177B56C640 49] Android_Mali_G76_Vulkan, [000002177B146200][000002177B5707C0 49] Android_Mali_G77, [000002177B0DB600][000002177B574940 49] Android_Mali_G77_Vulkan, [000002177B145F00][000002177B578AC0 49] Android_Mali_G78, [000002177B0D9000][000002177B534C00 49] Android_Mali_G78_Vulkan, [000002177B144500][000002177B57CD40 49] Android_Mali_G710, [000002177B0D9600][000002177B580E80 49] Android_Mali_G710_Vulkan, [000002177B146400][000002177B584FC0 49] Android_Vulkan_SM5, [000002177B0D9A00][000002177B58D140 49] Android_PowerVR_G6xxx, [000002177B146E00][000002177B5912C0 49] Android_PowerVR_GT7xxx, [000002177B0DB300][000002177B595440 49] Android_PowerVR_GE8xxx, [000002177B145100][000002177B5995C0 49] Android_PowerVR_GM9xxx, [000002177B0D9F00][000002177B59D740 49] Android_PowerVR_GM9xxx_Vulkan, [000002177B145500][000002177B5A18C0 49] Android_TegraK1, [000002177B0DBB00][000002177B5A5A40 49] Android_Unknown_Vulkan, [000002177B144D00][000002177B5A9BC0 49] Lumin, [000002177B0D8600][000002177B5AC1C0 49] Lumin_Desktop, [000002177B143300][000002177B5B0340 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
arka 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2045849546)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A71FB5D84655397F892D6A8989BF683F | Instance: E2350E054446EB4F9F82E39A59005A5B (WIN-4HK6DMSE7H2-19032).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
